[0.0583  Replica 0000]: Replica 0000 starting up
[27.4617  Replica 0001]: HIT MAJORITY 2
[27.4617  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '001B', 'leader': '0001', 'type': 'ok', 'MID': '7OB5XJSGIYPDTDQK'}
[27.4617  Replica 0001]: Replica + 0001 received: {'src': '0016', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '100KTYYCDCA9CGEM', 'key': 'WI6S260MQR9W2NEIUU23AYK1V0KARELO', 'value': 'a106648d9b7b8c64640b73037d186982'}
[27.4617  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 159, 'term': 3, 'prev_log_index': 158, 'prev_log_term': 3, 'entries': [{'leader_commit': 159, 'term': 3, 'key': 'WI6S260MQR9W2NEIUU23AYK1V0KARELO', 'value': 'a106648d9b7b8c64640b73037d186982', 'commit': False, 'mid': '100KTYYCDCA9CGEM', 'dst': '0016'}], 'leader_commit_index': 90}
[27.4617  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 159, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4618  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 159, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4618  Replica 0001]: HIT MAJORITY 2
[27.4618  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0016', 'leader': '0001', 'type': 'ok', 'MID': '100KTYYCDCA9CGEM'}
[27.4618  Replica 0001]: Replica + 0001 received: {'src': '0015', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'WE87MZ4Y8P4P5AWP', 'key': 'AJH2HQ9U4ETA9ETPKP6VE7B5MOSAAUIO', 'value': '7fe9caea2c9f919e2bdaa15fa4d49a7b'}
[27.4618  Replica 0001]: Replica 0001 sent {'src': '0
[27.4618  Replica 0001]: 001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 160, 'term': 3, 'prev_log_index': 159, 'prev_log_term': 3, 'entries': [{'leader_commit': 160, 'term': 3, 'key': 'AJH2HQ9U4ETA9ETPKP6VE7B5MOSAAUIO', 'value': '7fe9caea2c9f919e2bdaa15fa4d49a7b', 'commit': True, 'mid': 'WE87MZ4Y8P4P5AWP', 'dst': '0015'}], 'leader_commit_index': 91}
[27.4618  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 160, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4618  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 160, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4618  Replica 0001]: HIT MAJORITY 2
[27.4618  Replica 0001]: Replica + 0001 received: {'src': '001B', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '355VW3UVHCY6Y59Q', 'key': 'P6838PP7Q862PW7GNOBATER8IJ9K1CH8', 'value': '0ed638d71d654abdbed8da66e76df3b8'}
[27.4618  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 161, 'term': 3, 'prev_log_index': 160, 'prev_log_term': 3, 'entries': [{'leader_commit': 161, 'term': 3, 'key': 'P6838PP7Q862PW7GNOBATER8IJ9K1CH8', 'value': '0ed638d71d654abdbed8da66e76df3b8', 'commit': False, 'mid': '355VW3UVHCY6Y59Q', 'dst': '001B'}], 'leader_commit_index': 91}
[27.4618  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 161, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4618  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '00
[27.4618  Replica 0001]: 01', 'log_id': 161, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4618  Replica 0001]: HIT MAJORITY 2
[27.4618  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '001B', 'leader': '0001', 'type': 'ok', 'MID': '355VW3UVHCY6Y59Q'}
[27.4618  Replica 0001]: Replica + 0001 received: {'src': '0018', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'ARCD6B9GE12S4HN9', 'key': 'ZV5YRPIFSOVTXJAZYA2KMFNAEV8LPN6D', 'value': '91538c7e7232ad05d600bb1464789f36'}
[27.4618  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 162, 'term': 3, 'prev_log_index': 161, 'prev_log_term': 3, 'entries': [{'leader_commit': 162, 'term': 3, 'key': 'ZV5YRPIFSOVTXJAZYA2KMFNAEV8LPN6D', 'value': '91538c7e7232ad05d600bb1464789f36', 'commit': True, 'mid': 'ARCD6B9GE12S4HN9', 'dst': '0018'}], 'leader_commit_index': 92}
[27.4619  Replica 0001]: Replica + 0001 received: {'src': '0002', 'dst': '0001', 'leader': '0001', 'log_id': 162, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4619  Replica 0001]: Replica + 0001 received: {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 162, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[27.4619  Replica 0001]: HIT MAJORITY 2
[27.4619  Replica 0001]: Replica + 0001 received: {'src': '001B', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'TSQ7QV2NR6QPXJCU', 'key': 'P6838PP7Q862PW7GNOBATER8IJ9K1CH8', 'value': '29b06b0c16b6c491c9da59aea4376d6a'}
[27.4619  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 163, 'term': 3, 'prev_log_index': 162, 'prev_log_term': 3, 'entr
[29.3594  Replica 0004]: leader_commit': 151, 'term': 3, 'prev_log_index': 150, 'prev_log_term': 3, 'entries': [{'leader_commit': 151, 'term': 3, 'key': 'A0912YTPX5L2X4Q487F1FQWZ10FNN8KC', 'value': '76f675cc91fc49df7ee17f291234f152', 'commit': False, 'mid': 'L5O21UFYW9MEP1SL', 'dst': '0017'}], 'leader_commit_index': 83}
[29.3594  Replica 0004]: APPEND SUCCESS
[29.3594  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 151, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[29.3594  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 151, 'entries': [], 'leader_commit_index': 84}
[29.3594  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 152, 'term': 3, 'prev_log_index': 151, 'prev_log_term': 3, 'entries': [{'leader_commit': 152, 'term': 3, 'key': 'NJIBBK6DY0PQYU914304J7BAYANE1834', 'value': 'dfb6f95b24946e3dfb175877e5563331', 'commit': False, 'mid': 'GN8RHYCSRG3E65ZT', 'dst': '001B'}], 'leader_commit_index': 84}
[29.3596  Replica 0004]: APPEND SUCCESS
[29.3596  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 152, 'term': 3, 'leader-commit-index': 80, 'type': 'append-success'}
[29.3596  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 152, 'entries': [], 'leader_commit_index': 85}
[29.3596  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 152,
[29.3601  Replica 0004]: 'entries': [], 'leader_commit_index': 85}
[29.3601  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 153, 'term': 3, 'prev_log_index': 152, 'prev_log_term': 3, 'entries': [{'leader_commit': 153, 'term': 3, 'key': '13B0CG5IQDFTTHXDBDH8U0I0HJ8A3U2I', 'value': 'a4a675d26347f9b3c660b788cc530d62', 'commit': False, 'mid': 'W2FG5GD3CBNQG6Y3', 'dst': '001C'}], 'leader_commit_index': 85}
[29.3601  Replica 0004]: APPEND SUCCESS
[29.3601  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 153, 'term': 3, 'leader-commit-index': 85, 'type': 'append-success'}
[29.3601  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 153, 'entries': [], 'leader_commit_index': 86}
[29.3601  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 154, 'term': 3, 'prev_log_index': 153, 'prev_log_term': 3, 'entries': [{'leader_commit': 154, 'term': 3, 'key': '0E8QBFC8NCZHR0JJPYI140O4D47BZFR3', 'value': '8643265b1bb9683f23304ed635f345f8', 'commit': False, 'mid': 'XPLS2WHR00TTEORD', 'dst': '0017'}], 'leader_commit_index': 86}
[29.3601  Replica 0004]: APPEND SUCCESS
[29.3601  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 154, 'term': 3, 'leader-commit-index': 86, 'type': 'append-success'}
[29.3601  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 154, 'entries': [], 'leader_commit_in
[29.3603  Replica 0004]: dex': 87}
[29.3603  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 154, 'entries': [], 'leader_commit_index': 87}
[29.3603  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 155, 'term': 3, 'prev_log_index': 154, 'prev_log_term': 3, 'entries': [{'leader_commit': 155, 'term': 3, 'key': 'V6B8JZ79CMEOW9T5OGGBYSXNFGRWEMFS', 'value': '4af7dd679ea9d93f7e5d67a3cdfb4b38', 'commit': True, 'mid': 'FAKG5D6AVDHTF88P', 'dst': '001C'}], 'leader_commit_index': 87}
[29.3603  Replica 0004]: APPEND SUCCESS
[29.3603  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 155, 'term': 3, 'leader-commit-index': 86, 'type': 'append-success'}
[29.3603  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 155, 'entries': [], 'leader_commit_index': 87}
[29.3603  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 155, 'entries': [], 'leader_commit_index': 87}
[29.3603  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 156, 'term': 3, 'prev_log_index': 155, 'prev_log_term': 3, 'entries': [{'leader_commit': 156, 'term': 3, 'key': 'QMXQN60LUH4BLM96X6Q9Y9R1V8F330YU', 'value': '7cb99356743187e049cee006864ddf1c', 'commit': False, 'mid': 'UGN1NB82DNON56A6', 'dst': '001C'}], 'leader_commit_index': 87}
[29.3603  Replica 0004]: APPEND SU
[29.3604  Replica 0004]: CCESS
[29.3604  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 156, 'term': 3, 'leader-commit-index': 86, 'type': 'append-success'}
[29.3604  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 156, 'entries': [], 'leader_commit_index': 88}
[29.3604  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 157, 'term': 3, 'prev_log_index': 156, 'prev_log_term': 3, 'entries': [{'leader_commit': 157, 'term': 3, 'key': 'AX6JNA6NC2JY903YK1TAO7Y9HG3OR85H', 'value': '84bee73b38202f2aa5364261a693a385', 'commit': False, 'mid': 'HJEJF59PF8TRU3EY', 'dst': '0019'}], 'leader_commit_index': 88}
[29.3604  Replica 0004]: APPEND SUCCESS
[29.3604  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 157, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3604  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 157, 'entries': [], 'leader_commit_index': 89}
[29.3604  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 158, 'term': 3, 'prev_log_index': 157, 'prev_log_term': 3, 'entries': [{'leader_commit': 158, 'term': 3, 'key': 'D3F7CADGU3XTAWU6Z2S84H36DU1GW6YW', 'value': '0de7d9d56f6d20d445e0b88bc1ffe79a', 'commit': False, 'mid': '7OB5XJSGIYPDTDQK', 'dst': '001B'}], 'leader_commit_index': 89}
[29.3604  Replica 0004]: APPEND SUCCESS
[29.3604  Replica 0004]: Replica 0004 sent {'src':
[29.3605  Replica 0004]: '0004', 'dst': '0001', 'leader': '0001', 'log_id': 158, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3605  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 158, 'entries': [], 'leader_commit_index': 90}
[29.3605  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 159, 'term': 3, 'prev_log_index': 158, 'prev_log_term': 3, 'entries': [{'leader_commit': 159, 'term': 3, 'key': 'WI6S260MQR9W2NEIUU23AYK1V0KARELO', 'value': 'a106648d9b7b8c64640b73037d186982', 'commit': False, 'mid': '100KTYYCDCA9CGEM', 'dst': '0016'}], 'leader_commit_index': 90}
[29.3605  Replica 0004]: APPEND SUCCESS
[29.3605  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 159, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3605  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 159, 'entries': [], 'leader_commit_index': 91}
[29.3605  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 159, 'entries': [], 'leader_commit_index': 91}
[29.3605  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 160, 'term': 3, 'prev_log_index': 159, 'prev_log_term': 3, 'entries': [{'leader_commit': 160, 'term': 3, 'key': 'AJH2HQ9U4ETA9ETPKP6VE7B5MOSAAUIO', 'value': '7fe9caea2c9f919e2bdaa
[29.3606  Replica 0004]: 15fa4d49a7b', 'commit': True, 'mid': 'WE87MZ4Y8P4P5AWP', 'dst': '0015'}], 'leader_commit_index': 91}
[29.3606  Replica 0004]: APPEND SUCCESS
[29.3606  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 160, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 160, 'entries': [], 'leader_commit_index': 91}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 161, 'term': 3, 'prev_log_index': 160, 'prev_log_term': 3, 'entries': [{'leader_commit': 161, 'term': 3, 'key': 'P6838PP7Q862PW7GNOBATER8IJ9K1CH8', 'value': '0ed638d71d654abdbed8da66e76df3b8', 'commit': False, 'mid': '355VW3UVHCY6Y59Q', 'dst': '001B'}], 'leader_commit_index': 91}
[29.3607  Replica 0004]: APPEND SUCCESS
[29.3607  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 161, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 161, 'entries': [], 'leader_commit_index': 92}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 162, 'term': 3, 'prev_log_index': 161, 'prev_log_term': 3, 'entries': [{'leader_commit': 162, 'term': 3, 'key': 'ZV5YRPIFSOVTXJAZYA2KMFNAEV8LPN6D', 'value': '91538c7e7232ad05d600bb1464789f36', 'commit': True, 'mi
[29.3607  Replica 0004]: d': 'ARCD6B9GE12S4HN9', 'dst': '0018'}], 'leader_commit_index': 92}
[29.3607  Replica 0004]: APPEND SUCCESS
[29.3607  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 162, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 162, 'entries': [], 'leader_commit_index': 92}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 162, 'entries': [], 'leader_commit_index': 92}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 163, 'term': 3, 'prev_log_index': 162, 'prev_log_term': 3, 'entries': [{'leader_commit': 163, 'term': 3, 'key': 'P6838PP7Q862PW7GNOBATER8IJ9K1CH8', 'value': '29b06b0c16b6c491c9da59aea4376d6a', 'commit': True, 'mid': 'TSQ7QV2NR6QPXJCU', 'dst': '001B'}], 'leader_commit_index': 92}
[29.3607  Replica 0004]: APPEND SUCCESS
[29.3607  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 163, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 163, 'entries': [], 'leader_commit_index': 92}
[29.3607  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 163, 'entries': [], 'leader_commit_index': 92}
[29.3607  Replica 0004]: Replica + 000
[29.3608  Replica 0004]: 4 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 164, 'term': 3, 'prev_log_index': 163, 'prev_log_term': 3, 'entries': [{'leader_commit': 164, 'term': 3, 'key': 'ZR1SMXX1BPYDR6DIVYNO0ZJLFFC36IOE', 'value': 'dd71ace91905b226311a0425a72c4e02', 'commit': True, 'mid': 'B2XO90WZ7IBZ3AS9', 'dst': '001A'}], 'leader_commit_index': 92}
[29.3608  Replica 0004]: APPEND SUCCESS
[29.3608  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 164, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3608  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 164, 'entries': [], 'leader_commit_index': 92}
[29.3608  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 165, 'term': 3, 'prev_log_index': 164, 'prev_log_term': 3, 'entries': [{'leader_commit': 165, 'term': 3, 'key': 'YI5ALKEBC54AOSO2YPB2MTVS7RPPYUJJ', 'value': '8d47fbca408c7078d8304f48f1979fdf', 'commit': True, 'mid': 'KO4QLAXU3GC92QD4', 'dst': '0016'}], 'leader_commit_index': 92}
[29.3608  Replica 0004]: APPEND SUCCESS
[29.3608  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 165, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3608  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 165, 'entries': [], 'leader_commit_index': 92}
[29.3608  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst':
[29.3608  Replica 0004]: '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 165, 'entries': [], 'leader_commit_index': 92}
[29.3608  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 166, 'term': 3, 'prev_log_index': 165, 'prev_log_term': 3, 'entries': [{'leader_commit': 166, 'term': 3, 'key': 'DY8X2ZVB40W54TP2GURIAHQKYE8P11F7', 'value': '6f43b11408afd1c7442e9867f6802853', 'commit': True, 'mid': 'PK9FKDUVY1UFE13B', 'dst': '0015'}], 'leader_commit_index': 92}
[29.3608  Replica 0004]: APPEND SUCCESS
[29.3608  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 166, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
[29.3608  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': '0004', 'leader': '0001', 'type': 'append-entries', 'term': 3, 'leader_commit': 166, 'entries': [], 'leader_commit_index': 92}
[29.3608  Replica 0004]: Replica + 0004 received: {'src': '0001', 'dst': 'FFFF', 'leader': '0001', 'type': 'append-entries', 'leader_commit': 167, 'term': 3, 'prev_log_index': 166, 'prev_log_term': 3, 'entries': [{'leader_commit': 167, 'term': 3, 'key': 'CNOXEE0J0QN2OYKOTPU9UFJKVT1M9VBT', 'value': 'd876ec26ac6d96d4ec92ccae7f3ecea3', 'commit': False, 'mid': '703W6ISVPI95MJFM', 'dst': '001B'}], 'leader_commit_index': 92}
[29.3609  Replica 0004]: APPEND SUCCESS
[29.3609  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0001', 'leader': '0001', 'log_id': 167, 'term': 3, 'leader-commit-index': 88, 'type': 'append-success'}
